商品ID,商品名称,类目,SKU,成本价,销售价,库存数量,库存预警阈值,上架状态
2149649,服饰鞋包-商品9649,服饰鞋包,SKU-149649,52.19,84.85,262,15,上架
1239068,运动户外-商品9068,运动户外,SKU-239068,55.11,100.72,499,19,上架
4945303,家居日用-商品5303,家居日用,SKU-945303,48.77,97.1,441,28,上架
1095113,服饰鞋包-商品5113,服饰鞋包,SKU-095113,62.64,134.57,15,23,上架
2127892,母婴玩具-商品7892,母婴玩具,SKU-127892,53.31,84.67,25,34,上架
1562666,美妆个护-商品2666,美妆个护,SKU-562666,139.56,288.52,181,25,上架
1728241,食品生鲜-商品8241,食品生鲜,SKU-728241,36.37,58.35,30,26,上架
614620,数码家电-商品4620,数码家电,SKU-614620,267.37,499.26,8,34,上架
3419397,图书文创-商品9397,图书文创,SKU-419397,9.17,17.87,364,26,上架
334940,数码家电-商品4940,数码家电,SKU-334940,94.3,182.63,338,27,上架
4884479,家居日用-商品4479,家居日用,SKU-884479,39.26,66.5,24,37,上架
3892517,运动户外-商品2517,运动户外,SKU-892517,220.01,342.39,465,30,上架
1498846,图书文创-商品8846,图书文创,SKU-498846,26.46,53.53,245,35,上架
2073058,图书文创-商品3058,图书文创,SKU-073058,30.63,57.89,375,27,上架
1684517,美妆个护-商品4517,美妆个护,SKU-684517,55.63,101.77,313,25,上架
2905957,食品生鲜-商品5957,食品生鲜,SKU-905957,28.35,48.16,94,15,上架
547160,家居日用-商品7160,家居日用,SKU-547160,48.05,94.39,315,31,上架
2324414,服饰鞋包-商品4414,服饰鞋包,SKU-324414,37.43,65.88,391,25,上架
2489214,服饰鞋包-商品9214,服饰鞋包,SKU-489214,86.81,187.76,326,27,上架
3601388,服饰鞋包-商品1388,服饰鞋包,SKU-601388,37.6,58.25,2,31,上架
1951401,家居日用-商品1401,家居日用,SKU-951401,31.47,63.62,14,20,上架
4678420,母婴玩具-商品8420,母婴玩具,SKU-678420,90.98,144.8,271,27,上架
1326888,母婴玩具-商品6888,母婴玩具,SKU-326888,14.75,23.64,427,17,上架
3261270,母婴玩具-商品1270,母婴玩具,SKU-261270,83.46,156.06,66,39,上架
325941,食品生鲜-商品5941,食品生鲜,SKU-325941,20.59,35.61,440,34,上架
2460757,母婴玩具-商品0757,母婴玩具,SKU-460757,106.4,184.83,342,18,上架
4337988,服饰鞋包-商品7988,服饰鞋包,SKU-337988,110.84,174.85,265,24,上架
1382649,食品生鲜-商品2649,食品生鲜,SKU-382649,14.74,23.47,194,15,上架
3919004,母婴玩具-商品9004,母婴玩具,SKU-919004,67.84,117.92,482,27,上架
4384912,美妆个护-商品4912,美妆个护,SKU-384912,108.13,206.08,30,35,上架
1572186,图书文创-商品2186,图书文创,SKU-572186,18.57,39.33,213,27,上架
362502,运动户外-商品2502,运动户外,SKU-362502,151.43,261.53,163,29,上架
1788906,家居日用-商品8906,家居日用,SKU-788906,60.06,96.12,20,35,上架
4810027,运动户外-商品0027,运动户外,SKU-810027,80.44,142.57,3,25,上架
581509,食品生鲜-商品1509,食品生鲜,SKU-581509,8.57,13.39,164,36,上架
4249765,食品生鲜-商品9765,食品生鲜,SKU-249765,39.94,83.81,48,33,上架
3946294,家居日用-商品6294,家居日用,SKU-946294,48.94,88.12,229,29,上架
5130331,家居日用-商品0331,家居日用,SKU-130331,84.35,137.89,497,39,上架
2788503,数码家电-商品8503,数码家电,SKU-788503,91.58,201.49,392,33,上架
1434370,食品生鲜-商品4370,食品生鲜,SKU-434370,15.71,27.45,31,24,上架
3224404,食品生鲜-商品4404,食品生鲜,SKU-224404,55.94,87.1,344,30,上架
1053163,美妆个护-商品3163,美妆个护,SKU-053163,32.54,66.8,20,32,上架
2474985,食品生鲜-商品4985,食品生鲜,SKU-474985,31.34,48.57,273,31,上架
4522037,家居日用-商品2037,家居日用,SKU-522037,7.36,15.84,286,18,上架
1372863,运动户外-商品2863,运动户外,SKU-372863,58.23,107.73,0,17,上架
4755682,食品生鲜-商品5682,食品生鲜,SKU-755682,39.87,68.62,15,25,上架
3334450,数码家电-商品4450,数码家电,SKU-334450,127.35,240.86,243,19,上架
667682,数码家电-商品7682,数码家电,SKU-667682,54.03,96.25,125,31,上架
2533652,美妆个护-商品3652,美妆个护,SKU-533652,159.91,259.0,292,29,上架
4732412,美妆个护-商品2412,美妆个护,SKU-732412,124.11,209.91,26,31,上架
2836196,食品生鲜-商品6196,食品生鲜,SKU-836196,55.19,94.6,17,19,上架
597992,母婴玩具-商品7992,母婴玩具,SKU-597992,92.95,163.81,155,37,上架
265985,服饰鞋包-商品5985,服饰鞋包,SKU-265985,58.68,107.97,115,24,上架
342419,服饰鞋包-商品2419,服饰鞋包,SKU-342419,33.76,60.88,52,15,上架
1884224,服饰鞋包-商品4224,服饰鞋包,SKU-884224,42.68,90.39,332,36,上架
406546,家居日用-商品6546,家居日用,SKU-406546,60.74,113.31,304,25,上架
888425,服饰鞋包-商品8425,服饰鞋包,SKU-888425,99.68,188.13,291,15,上架
4123885,食品生鲜-商品3885,食品生鲜,SKU-123885,44.21,78.85,397,31,上架
2116130,美妆个护-商品6130,美妆个护,SKU-116130,128.02,273.91,9,31,上架
1635400,美妆个护-商品5400,美妆个护,SKU-635400,32.12,58.02,114,22,上架
2816251,美妆个护-商品6251,美妆个护,SKU-816251,82.99,145.78,15,20,上架
1425149,食品生鲜-商品5149,食品生鲜,SKU-425149,40.92,67.31,27,36,上架
3153601,美妆个护-商品3601,美妆个护,SKU-153601,118.77,258.54,22,36,上架
4932147,家居日用-商品2147,家居日用,SKU-932147,44.03,70.16,390,22,上架
1958894,食品生鲜-商品8894,食品生鲜,SKU-958894,44.99,91.95,215,21,上架
4898965,母婴玩具-商品8965,母婴玩具,SKU-898965,78.65,152.56,199,18,上架
89936,食品生鲜-商品9936,食品生鲜,SKU-89936,41.45,67.77,271,19,上架
4525725,图书文创-商品5725,图书文创,SKU-525725,38.6,63.57,279,34,上架
4270301,美妆个护-商品0301,美妆个护,SKU-270301,162.71,281.06,29,36,上架
2492847,家居日用-商品2847,家居日用,SKU-492847,35.37,55.7,274,38,上架
1972511,家居日用-商品2511,家居日用,SKU-972511,58.71,121.35,276,31,上架
5105481,家居日用-商品5481,家居日用,SKU-105481,9.59,20.09,346,22,上架
4737773,图书文创-商品7773,图书文创,SKU-737773,39.18,68.42,443,38,上架
4540233,食品生鲜-商品0233,食品生鲜,SKU-540233,40.82,71.29,140,38,上架
2974274,服饰鞋包-商品4274,服饰鞋包,SKU-974274,36.38,71.52,67,27,上架
4520041,服饰鞋包-商品0041,服饰鞋包,SKU-520041,40.08,62.87,365,21,上架
1429790,数码家电-商品9790,数码家电,SKU-429790,225.52,463.31,120,15,上架
4362782,数码家电-商品2782,数码家电,SKU-362782,241.66,430.76,9,16,上架
2113845,图书文创-商品3845,图书文创,SKU-113845,17.66,27.17,166,36,上架
5134408,食品生鲜-商品4408,食品生鲜,SKU-134408,37.39,61.41,170,33,上架
4677430,母婴玩具-商品7430,母婴玩具,SKU-677430,29.56,59.4,74,34,上架
3563468,美妆个护-商品3468,美妆个护,SKU-563468,25.25,53.66,481,30,上架
1851490,数码家电-商品1490,数码家电,SKU-851490,239.11,509.59,28,37,上架
4360347,数码家电-商品0347,数码家电,SKU-360347,186.77,402.98,137,19,上架
1584527,数码家电-商品4527,数码家电,SKU-584527,416.48,694.53,12,22,上架
4880025,美妆个护-商品0025,美妆个护,SKU-880025,123.64,266.08,2,35,上架
1150190,食品生鲜-商品0190,食品生鲜,SKU-150190,7.64,11.88,293,17,上架
2388902,母婴玩具-商品8902,母婴玩具,SKU-388902,24.59,46.27,18,27,上架
4550531,家居日用-商品0531,家居日用,SKU-550531,12.97,26.0,361,36,上架
3914997,运动户外-商品4997,运动户外,SKU-914997,107.1,182.57,236,29,上架
505125,运动户外-商品5125,运动户外,SKU-505125,94.13,153.97,281,22,上架
2984520,食品生鲜-商品4520,食品生鲜,SKU-984520,10.96,20.98,11,31,上架
1181016,母婴玩具-商品1016,母婴玩具,SKU-181016,36.56,61.82,379,35,上架
1415493,美妆个护-商品5493,美妆个护,SKU-415493,55.92,100.05,367,21,上架
3590539,母婴玩具-商品0539,母婴玩具,SKU-590539,114.59,187.55,292,22,上架
622226,家居日用-商品2226,家居日用,SKU-622226,68.07,135.5,466,28,上架
3009507,母婴玩具-商品9507,母婴玩具,SKU-009507,72.55,121.6,203,26,上架
68430,母婴玩具-商品8430,母婴玩具,SKU-68430,11.87,25.49,237,37,上架
3977352,数码家电-商品7352,数码家电,SKU-977352,176.8,313.36,464,15,上架
2657558,运动户外-商品7558,运动户外,SKU-657558,182.71,388.47,382,16,上架
4632344,数码家电-商品2344,数码家电,SKU-632344,219.59,459.49,259,18,上架
1552681,母婴玩具-商品2681,母婴玩具,SKU-552681,25.26,40.12,70,29,上架
1764973,母婴玩具-商品4973,母婴玩具,SKU-764973,15.95,25.82,224,33,上架
3260161,母婴玩具-商品0161,母婴玩具,SKU-260161,103.03,195.83,428,22,上架
1739464,数码家电-商品9464,数码家电,SKU-739464,336.57,703.88,476,25,上架
3665177,图书文创-商品5177,图书文创,SKU-665177,10.99,18.18,142,29,上架
2614978,美妆个护-商品4978,美妆个护,SKU-614978,61.84,125.57,430,21,上架
4182041,美妆个护-商品2041,美妆个护,SKU-182041,117.85,197.29,361,34,上架
589614,美妆个护-商品9614,美妆个护,SKU-589614,52.1,98.22,216,18,上架
3863693,食品生鲜-商品3693,食品生鲜,SKU-863693,26.46,55.82,160,30,上架
5077996,运动户外-商品7996,运动户外,SKU-077996,238.61,390.46,448,32,上架
2832158,美妆个护-商品2158,美妆个护,SKU-832158,117.1,232.6,87,19,上架
4120557,服饰鞋包-商品0557,服饰鞋包,SKU-120557,34.84,65.92,215,29,上架
1258304,服饰鞋包-商品8304,服饰鞋包,SKU-258304,89.58,177.6,242,37,上架
2075478,数码家电-商品5478,数码家电,SKU-075478,127.26,203.34,393,35,上架
2805322,运动户外-商品5322,运动户外,SKU-805322,209.83,371.25,232,31,上架
2956120,服饰鞋包-商品6120,服饰鞋包,SKU-956120,93.29,146.0,71,23,上架
2650307,数码家电-商品0307,数码家电,SKU-650307,302.79,549.78,252,30,上架
4474338,母婴玩具-商品4338,母婴玩具,SKU-474338,44.8,89.38,11,28,上架
3479625,母婴玩具-商品9625,母婴玩具,SKU-479625,74.48,162.9,408,26,上架
2954470,母婴玩具-商品4470,母婴玩具,SKU-954470,45.21,91.13,46,28,上架
2462166,运动户外-商品2166,运动户外,SKU-462166,106.71,200.77,432,20,上架
42496,图书文创-商品2496,图书文创,SKU-42496,19.95,32.94,200,35,上架
4955132,食品生鲜-商品5132,食品生鲜,SKU-955132,27.49,44.66,473,23,上架
1706165,母婴玩具-商品6165,母婴玩具,SKU-706165,80.01,172.15,7,19,上架
4113505,服饰鞋包-商品3505,服饰鞋包,SKU-113505,48.45,93.58,345,20,上架
3677049,数码家电-商品7049,数码家电,SKU-677049,378.04,650.38,106,38,上架
1559429,服饰鞋包-商品9429,服饰鞋包,SKU-559429,26.11,53.29,21,26,上架
5108025,美妆个护-商品8025,美妆个护,SKU-108025,53.58,83.61,160,36,上架
2795108,数码家电-商品5108,数码家电,SKU-795108,61.35,112.84,356,15,上架
1727986,食品生鲜-商品7986,食品生鲜,SKU-727986,16.9,30.68,78,15,上架
1255479,美妆个护-商品5479,美妆个护,SKU-255479,87.0,173.34,286,21,上架
639339,运动户外-商品9339,运动户外,SKU-639339,175.27,318.61,190,38,上架
2405091,食品生鲜-商品5091,食品生鲜,SKU-405091,26.4,41.34,178,39,上架
575277,图书文创-商品5277,图书文创,SKU-575277,18.95,32.25,257,29,上架
2860395,运动户外-商品0395,运动户外,SKU-860395,103.09,191.94,227,22,上架
3328989,运动户外-商品8989,运动户外,SKU-328989,81.64,137.18,148,38,上架
449939,母婴玩具-商品9939,母婴玩具,SKU-449939,26.25,42.35,371,39,上架
3943031,母婴玩具-商品3031,母婴玩具,SKU-943031,40.27,82.8,366,19,上架
2448739,食品生鲜-商品8739,食品生鲜,SKU-448739,52.62,95.3,124,22,上架
2224412,运动户外-商品4412,运动户外,SKU-224412,53.24,117.52,264,28,上架
1418524,美妆个护-商品8524,美妆个护,SKU-418524,51.08,95.01,11,30,上架
1540131,食品生鲜-商品0131,食品生鲜,SKU-540131,39.45,75.32,20,22,上架
3300865,食品生鲜-商品0865,食品生鲜,SKU-300865,19.85,34.66,371,22,上架
5075207,美妆个护-商品5207,美妆个护,SKU-075207,113.62,185.82,120,34,上架
4798835,数码家电-商品8835,数码家电,SKU-798835,474.71,746.7,374,35,上架
337222,数码家电-商品7222,数码家电,SKU-337222,51.38,80.43,85,31,上架
4193186,数码家电-商品3186,数码家电,SKU-193186,52.61,86.45,14,39,上架
5145325,母婴玩具-商品5325,母婴玩具,SKU-145325,32.47,60.57,285,27,上架
1773210,数码家电-商品3210,数码家电,SKU-773210,443.03,782.15,262,22,上架
1325619,母婴玩具-商品5619,母婴玩具,SKU-325619,78.54,142.82,187,22,上架
228430,美妆个护-商品8430,美妆个护,SKU-228430,117.45,258.85,271,32,上架
863703,食品生鲜-商品3703,食品生鲜,SKU-863703,40.45,69.87,361,21,上架
415214,母婴玩具-商品5214,母婴玩具,SKU-415214,47.11,73.67,312,22,上架
5098864,美妆个护-商品8864,美妆个护,SKU-098864,91.42,181.52,134,39,上架
4823575,母婴玩具-商品3575,母婴玩具,SKU-823575,75.53,158.88,440,24,上架
4729319,数码家电-商品9319,数码家电,SKU-729319,274.75,433.68,260,17,上架
3817617,数码家电-商品7617,数码家电,SKU-817617,308.23,647.35,89,26,上架
3108496,图书文创-商品8496,图书文创,SKU-108496,11.44,23.06,429,16,上架
3063357,数码家电-商品3357,数码家电,SKU-063357,205.46,346.04,92,25,上架
829923,运动户外-商品9923,运动户外,SKU-829923,235.93,377.37,481,15,上架
2942236,数码家电-商品2236,数码家电,SKU-942236,124.85,239.61,12,22,上架
3246591,数码家电-商品6591,数码家电,SKU-246591,179.0,322.19,380,20,上架
285518,图书文创-商品5518,图书文创,SKU-285518,6.33,13.02,1,21,上架
1982534,运动户外-商品2534,运动户外,SKU-982534,158.12,303.25,297,15,上架
317843,食品生鲜-商品7843,食品生鲜,SKU-317843,31.72,69.84,27,27,上架
1185909,图书文创-商品5909,图书文创,SKU-185909,18.0,38.96,209,19,上架
3055426,母婴玩具-商品5426,母婴玩具,SKU-055426,16.57,32.19,86,33,上架
3248816,数码家电-商品8816,数码家电,SKU-248816,231.7,421.16,16,22,上架
3768957,服饰鞋包-商品8957,服饰鞋包,SKU-768957,105.82,182.24,344,19,上架
3235903,母婴玩具-商品5903,母婴玩具,SKU-235903,67.09,125.34,197,35,上架
3006793,数码家电-商品6793,数码家电,SKU-006793,438.97,755.83,17,22,上架
3369849,运动户外-商品9849,运动户外,SKU-369849,103.77,176.73,318,36,上架
2711121,运动户外-商品1121,运动户外,SKU-711121,189.45,356.95,90,28,上架
3769601,数码家电-商品9601,数码家电,SKU-769601,227.39,370.45,395,21,上架
5031915,食品生鲜-商品1915,食品生鲜,SKU-031915,46.14,83.41,343,19,上架
2452388,数码家电-商品2388,数码家电,SKU-452388,485.59,893.81,254,18,上架
128903,数码家电-商品8903,数码家电,SKU-128903,206.84,359.39,118,34,上架
1131455,数码家电-商品1455,数码家电,SKU-131455,201.32,349.48,448,16,上架
1515627,数码家电-商品5627,数码家电,SKU-515627,152.98,301.62,340,35,上架
985510,食品生鲜-商品5510,食品生鲜,SKU-985510,10.59,16.86,289,25,上架
1951215,美妆个护-商品1215,美妆个护,SKU-951215,119.47,228.37,367,23,上架
430580,母婴玩具-商品0580,母婴玩具,SKU-430580,33.66,69.05,145,31,上架
1575194,数码家电-商品5194,数码家电,SKU-575194,280.47,481.5,246,30,上架
3827051,美妆个护-商品7051,美妆个护,SKU-827051,106.04,217.82,60,27,上架
4070208,服饰鞋包-商品0208,服饰鞋包,SKU-070208,63.54,119.19,456,35,上架
3877996,服饰鞋包-商品7996,服饰鞋包,SKU-877996,99.85,161.08,11,29,上架
3886923,图书文创-商品6923,图书文创,SKU-886923,18.02,38.35,263,39,上架
698592,母婴玩具-商品8592,母婴玩具,SKU-698592,65.29,119.7,234,30,上架
1904274,食品生鲜-商品4274,食品生鲜,SKU-904274,20.1,32.63,127,27,上架
523744,母婴玩具-商品3744,母婴玩具,SKU-523744,70.03,142.59,6,27,上架
404630,数码家电-商品4630,数码家电,SKU-404630,399.62,725.8,413,32,上架
3569718,家居日用-商品9718,家居日用,SKU-569718,61.93,99.77,367,19,上架
1033405,母婴玩具-商品3405,母婴玩具,SKU-033405,103.49,176.21,303,15,上架
4125677,数码家电-商品5677,数码家电,SKU-125677,182.98,322.43,24,29,上架
4626472,服饰鞋包-商品6472,服饰鞋包,SKU-626472,21.07,41.62,39,34,上架
1092203,食品生鲜-商品2203,食品生鲜,SKU-092203,19.87,35.96,81,19,上架
5100508,运动户外-商品0508,运动户外,SKU-100508,190.48,398.47,155,21,上架
4130155,母婴玩具-商品0155,母婴玩具,SKU-130155,29.12,46.51,113,27,上架
1053800,数码家电-商品3800,数码家电,SKU-053800,392.35,625.15,400,29,上架
4603518,运动户外-商品3518,运动户外,SKU-603518,214.16,341.13,319,37,上架
2650782,数码家电-商品0782,数码家电,SKU-650782,68.82,142.59,89,21,上架
2534523,运动户外-商品4523,运动户外,SKU-534523,141.4,219.3,444,27,上架
839441,数码家电-商品9441,数码家电,SKU-839441,451.27,774.78,446,29,上架
2579282,食品生鲜-商品9282,食品生鲜,SKU-579282,43.04,91.54,4,23,上架
1906885,美妆个护-商品6885,美妆个护,SKU-906885,104.88,176.69,280,34,上架
52636,母婴玩具-商品2636,母婴玩具,SKU-52636,91.98,195.27,75,31,上架
2506913,美妆个护-商品6913,美妆个护,SKU-506913,20.37,37.65,419,37,上架
35000,运动户外-商品5000,运动户外,SKU-35000,56.59,105.02,452,26,上架
552996,运动户外-商品2996,运动户外,SKU-552996,171.12,324.91,419,19,上架
1859951,图书文创-商品9951,图书文创,SKU-859951,20.47,33.82,246,31,上架
4064034,图书文创-商品4034,图书文创,SKU-064034,19.11,33.36,47,21,上架
2764406,服饰鞋包-商品4406,服饰鞋包,SKU-764406,91.59,195.69,494,27,上架
3950092,食品生鲜-商品0092,食品生鲜,SKU-950092,5.43,12.06,358,35,上架
5136894,美妆个护-商品6894,美妆个护,SKU-136894,40.48,66.08,276,15,上架
3988018,运动户外-商品8018,运动户外,SKU-988018,95.5,208.81,428,25,上架
3631897,服饰鞋包-商品1897,服饰鞋包,SKU-631897,65.81,102.0,78,21,上架
1542149,食品生鲜-商品2149,食品生鲜,SKU-542149,35.42,55.74,459,17,上架
743380,数码家电-商品3380,数码家电,SKU-743380,366.38,572.59,402,15,上架
2742455,家居日用-商品2455,家居日用,SKU-742455,27.43,42.78,37,25,上架
954365,运动户外-商品4365,运动户外,SKU-954365,91.65,191.78,312,19,上架
1164412,服饰鞋包-商品4412,服饰鞋包,SKU-164412,30.67,64.26,497,23,上架
3015033,服饰鞋包-商品5033,服饰鞋包,SKU-015033,103.87,176.72,171,33,上架
2028434,美妆个护-商品8434,美妆个护,SKU-028434,98.22,201.29,155,16,上架
4466165,母婴玩具-商品6165,母婴玩具,SKU-466165,46.16,71.11,19,33,上架
300124,家居日用-商品0124,家居日用,SKU-300124,13.02,20.14,223,17,上架
4901887,图书文创-商品1887,图书文创,SKU-901887,11.39,20.45,150,32,上架
1037315,服饰鞋包-商品7315,服饰鞋包,SKU-037315,93.04,177.11,138,38,上架
98684,数码家电-商品8684,数码家电,SKU-98684,324.12,533.93,233,19,上架
3827021,美妆个护-商品7021,美妆个护,SKU-827021,12.96,20.92,386,39,上架
4368782,美妆个护-商品8782,美妆个护,SKU-368782,63.18,114.68,326,24,上架
719436,服饰鞋包-商品9436,服饰鞋包,SKU-719436,114.9,187.88,387,29,上架
3077270,母婴玩具-商品7270,母婴玩具,SKU-077270,61.88,104.82,11,36,上架
3934593,数码家电-商品4593,数码家电,SKU-934593,105.7,218.03,406,21,上架
3171268,美妆个护-商品1268,美妆个护,SKU-171268,123.2,198.19,379,22,上架
3497623,母婴玩具-商品7623,母婴玩具,SKU-497623,81.0,162.08,361,33,上架
2112120,运动户外-商品2120,运动户外,SKU-112120,117.22,243.98,489,29,上架
1392922,运动户外-商品2922,运动户外,SKU-392922,158.0,275.78,333,28,上架
5061637,图书文创-商品1637,图书文创,SKU-061637,23.2,39.11,32,36,上架
4334101,数码家电-商品4101,数码家电,SKU-334101,152.52,244.38,26,29,上架
1058623,母婴玩具-商品8623,母婴玩具,SKU-058623,44.2,72.54,190,15,上架
4895761,运动户外-商品5761,运动户外,SKU-895761,144.46,272.59,183,17,上架
1545793,数码家电-商品5793,数码家电,SKU-545793,172.14,322.42,139,36,上架
4744758,母婴玩具-商品4758,母婴玩具,SKU-744758,69.89,111.92,408,18,上架
1273370,美妆个护-商品3370,美妆个护,SKU-273370,85.47,159.85,17,36,上架
2100054,家居日用-商品0054,家居日用,SKU-100054,46.11,89.24,53,28,上架
1813343,母婴玩具-商品3343,母婴玩具,SKU-813343,54.21,103.47,496,39,上架
2533563,食品生鲜-商品3563,食品生鲜,SKU-533563,20.84,40.86,494,35,上架
1374600,家居日用-商品4600,家居日用,SKU-374600,50.47,98.81,100,18,上架
5029825,服饰鞋包-商品9825,服饰鞋包,SKU-029825,102.58,158.06,410,37,上架
1118788,图书文创-商品8788,图书文创,SKU-118788,10.46,18.72,105,29,上架
3097613,家居日用-商品7613,家居日用,SKU-097613,25.78,49.2,318,36,上架
4554260,图书文创-商品4260,图书文创,SKU-554260,10.9,19.46,251,18,上架
3350972,家居日用-商品0972,家居日用,SKU-350972,32.5,70.79,432,37,上架
2194470,家居日用-商品4470,家居日用,SKU-194470,27.61,55.42,256,38,上架
4215724,数码家电-商品5724,数码家电,SKU-215724,235.92,454.23,249,24,上架
4374524,数码家电-商品4524,数码家电,SKU-374524,96.03,160.04,356,35,上架
2101968,食品生鲜-商品1968,食品生鲜,SKU-101968,9.03,14.73,110,30,上架
2601044,美妆个护-商品1044,美妆个护,SKU-601044,58.56,103.54,447,39,上架
1849192,服饰鞋包-商品9192,服饰鞋包,SKU-849192,57.59,94.41,9,27,上架
1820590,数码家电-商品0590,数码家电,SKU-820590,318.36,661.12,134,26,上架
2746125,服饰鞋包-商品6125,服饰鞋包,SKU-746125,26.74,48.96,322,22,上架
1129771,运动户外-商品9771,运动户外,SKU-129771,116.38,196.7,5,30,上架
2698998,数码家电-商品8998,数码家电,SKU-698998,123.5,195.5,28,21,上架
3813320,图书文创-商品3320,图书文创,SKU-813320,18.24,28.41,17,17,上架
3195564,食品生鲜-商品5564,食品生鲜,SKU-195564,42.8,67.66,214,30,上架
4413170,数码家电-商品3170,数码家电,SKU-413170,138.48,262.44,147,32,上架
226652,运动户外-商品6652,运动户外,SKU-226652,97.11,181.98,436,15,上架
3591220,母婴玩具-商品1220,母婴玩具,SKU-591220,46.22,102.0,360,32,上架
579037,美妆个护-商品9037,美妆个护,SKU-579037,56.26,116.53,25,22,上架
2469300,食品生鲜-商品9300,食品生鲜,SKU-469300,42.04,80.92,354,39,上架
481173,图书文创-商品1173,图书文创,SKU-481173,12.84,28.47,379,29,上架
2066677,美妆个护-商品6677,美妆个护,SKU-066677,121.7,193.99,383,32,上架
2923352,运动户外-商品3352,运动户外,SKU-923352,172.18,334.56,202,35,上架
460894,母婴玩具-商品0894,母婴玩具,SKU-460894,80.77,153.72,238,26,上架
1474789,图书文创-商品4789,图书文创,SKU-474789,36.8,60.89,45,35,上架
3055001,食品生鲜-商品5001,食品生鲜,SKU-055001,14.23,22.98,453,19,上架
2396785,食品生鲜-商品6785,食品生鲜,SKU-396785,10.1,16.97,76,28,上架
4638382,食品生鲜-商品8382,食品生鲜,SKU-638382,54.31,88.39,226,36,上架
3411306,美妆个护-商品1306,美妆个护,SKU-411306,143.26,259.94,156,29,上架
1982142,运动户外-商品2142,运动户外,SKU-982142,51.84,100.83,202,23,上架
1762970,运动户外-商品2970,运动户外,SKU-762970,78.92,148.18,169,16,上架
5117293,服饰鞋包-商品7293,服饰鞋包,SKU-117293,81.71,159.88,197,33,上架
518814,食品生鲜-商品8814,食品生鲜,SKU-518814,52.4,82.1,34,38,上架
23169,家居日用-商品3169,家居日用,SKU-23169,10.96,18.75,365,35,上架
152286,图书文创-商品2286,图书文创,SKU-152286,10.09,17.78,346,28,上架
2957196,图书文创-商品7196,图书文创,SKU-957196,21.63,40.93,6,22,上架
49210,图书文创-商品9210,图书文创,SKU-49210,13.87,23.31,442,22,上架
3783652,数码家电-商品3652,数码家电,SKU-783652,40.75,79.61,4,37,上架
4658263,图书文创-商品8263,图书文创,SKU-658263,19.84,32.11,15,21,上架
3116097,运动户外-商品6097,运动户外,SKU-116097,116.07,239.82,381,30,上架
3014483,图书文创-商品4483,图书文创,SKU-014483,36.89,60.59,282,22,上架
3474963,美妆个护-商品4963,美妆个护,SKU-474963,13.88,30.37,271,38,上架
1155296,图书文创-商品5296,图书文创,SKU-155296,25.6,45.06,125,23,上架
1354952,美妆个护-商品4952,美妆个护,SKU-354952,127.66,266.57,342,31,上架
1613165,运动户外-商品3165,运动户外,SKU-613165,176.87,391.91,162,34,上架
635490,家居日用-商品5490,家居日用,SKU-635490,59.75,100.73,299,18,上架
4408468,母婴玩具-商品8468,母婴玩具,SKU-408468,105.96,194.79,269,25,上架
3627361,服饰鞋包-商品7361,服饰鞋包,SKU-627361,114.19,183.55,37,24,上架
2244039,服饰鞋包-商品4039,服饰鞋包,SKU-244039,72.04,116.59,208,27,上架
1296883,美妆个护-商品6883,美妆个护,SKU-296883,108.28,195.54,484,23,上架
195622,家居日用-商品5622,家居日用,SKU-195622,64.29,123.7,75,24,上架
3849295,服饰鞋包-商品9295,服饰鞋包,SKU-849295,18.59,31.82,99,36,上架
3915737,食品生鲜-商品5737,食品生鲜,SKU-915737,32.73,52.31,16,29,上架
862621,美妆个护-商品2621,美妆个护,SKU-862621,86.98,192.24,396,21,上架
3172409,美妆个护-商品2409,美妆个护,SKU-172409,158.21,288.57,220,15,上架
4551045,美妆个护-商品1045,美妆个护,SKU-551045,115.14,238.54,6,35,上架
425789,服饰鞋包-商品5789,服饰鞋包,SKU-425789,47.55,78.46,354,15,上架
398593,母婴玩具-商品8593,母婴玩具,SKU-398593,19.78,36.77,227,30,上架
3200672,美妆个护-商品0672,美妆个护,SKU-200672,45.77,94.73,146,16,上架
575727,图书文创-商品5727,图书文创,SKU-575727,22.42,44.87,9,20,上架
1287188,图书文创-商品7188,图书文创,SKU-287188,32.15,60.32,495,34,上架
2592918,数码家电-商品2918,数码家电,SKU-592918,286.31,556.74,223,20,上架
4117084,食品生鲜-商品7084,食品生鲜,SKU-117084,12.86,24.4,247,29,上架
290531,运动户外-商品0531,运动户外,SKU-290531,74.09,133.53,228,31,上架
1559287,服饰鞋包-商品9287,服饰鞋包,SKU-559287,90.27,152.66,14,34,上架
3614958,母婴玩具-商品4958,母婴玩具,SKU-614958,52.81,102.84,20,23,上架
3523958,美妆个护-商品3958,美妆个护,SKU-523958,18.35,31.05,272,20,上架
325285,美妆个护-商品5285,美妆个护,SKU-325285,21.15,41.31,107,23,上架
16220,食品生鲜-商品6220,食品生鲜,SKU-16220,24.24,39.06,18,32,上架
3656421,服饰鞋包-商品6421,服饰鞋包,SKU-656421,119.2,198.79,114,36,上架
3671475,美妆个护-商品1475,美妆个护,SKU-671475,146.13,251.18,430,26,上架
799031,图书文创-商品9031,图书文创,SKU-799031,19.07,32.46,8,22,上架
857678,家居日用-商品7678,家居日用,SKU-857678,46.15,72.49,318,35,上架
4408147,数码家电-商品8147,数码家电,SKU-408147,357.02,677.66,48,25,上架
